proto=tcp,proto=udp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=SF,conn_state=S0,conn_state=REJ,conn_state=RSTR,conn_state=RSTOS0,conn_state=SH,conn_state=RSTRH,conn_state=OTH,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,2.998539,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,0.000997,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99854,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999065,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998528,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998802,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998555,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998767,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998788,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.9988,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999034,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998547,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998789,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99889,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998628,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999044,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,56,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999312,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998546,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998795,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,10.37256,87,593,1,0,0,0,0,0,0,0,18,827,25,1597,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998807,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998534,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998811,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998808,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999289,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,0.401271,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998816,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999065,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,0.26435,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99904,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999051,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998553,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,96,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998807,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998819,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998611,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,56,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998793,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999287,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99931,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99852,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998801,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998768,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999039,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998787,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.399269,18,106,1,0,0,0,0,0,0,0,5,286,4,322,0
1,0,0,2.998905,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999316,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998552,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998637,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.99854,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999051,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,0.004004,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,2.998561,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99931,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999048,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,0.001247,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998806,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998552,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998538,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999052,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,17.52877,31,57,0,0,0,1,0,0,0,0,8,371,10,461,0
1,0,0,2.998538,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99905,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998804,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999299,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998591,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998808,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999064,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998789,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998809,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999057,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998789,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998545,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,0.57392,18,0,1,0,0,0,0,0,0,0,5,286,5,232,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,8.115836,93,590,1,0,0,0,0,0,0,0,19,873,26,1634,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999075,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998807,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.9988,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999045,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998835,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,17.366833,30,57,0,0,0,1,0,0,0,0,11,490,11,501,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998806,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
